124.165.126.217,2023-04-15 13:29:46,DELETE,/playbooks,404,72
41.212.6.39,2023-04-15 13:29:46,POST,/parsers,201,22
134.71.243.221,2023-04-15 13:29:47,DELETE,/fieldsets,404,31
163.237.203.78,2023-04-15 13:29:47,POST,/auth,404,20
119.147.61.104,2023-04-15 13:29:48,DELETE,/fieldsets,204,62
137.67.194.18,2023-04-15 13:29:48,PUT,/fieldsets,401,17
92.122.36.63,2023-04-15 13:29:48,PATCH,/auth,400,14
102.143.238.115,2023-04-15 13:29:49,POST,/playbooks,401,52
187.235.82.101,2023-04-15 13:29:49,POST,/collectors,400,54
22.239.139.187,2023-04-15 13:29:50,PUT,/customers,403,30
249.114.186.153,2023-04-15 13:29:50,PUT,/collectors,300,40
246.52.80.27,2023-04-15 13:29:50,GET,/users,503,40
148.18.42.176,2023-04-15 13:29:50,PATCH,/lists,500,72
37.236.40.41,2023-04-15 13:29:50,POST,/fieldsets,404,18
53.108.174.0,2023-04-15 13:29:50,PATCH,/events,400,83
100.234.45.191,2023-04-15 13:29:50,PUT,/collectors,403,48
84.144.70.68,2023-04-15 13:29:50,GET,/playbooks,500,100
253.175.59.191,2023-04-15 13:29:51,POST,/alerts,500,10
73.128.93.78,2023-04-15 13:29:51,PATCH,/events,200,15
117.68.132.22,2023-04-15 13:29:51,PATCH,/collectors,500,63
45.191.171.130,2023-04-15 13:29:47,DELETE,/users,503,60
79.174.112.232,2023-04-15 13:29:47,GET,/alerts,301,42
145.214.63.95,2023-04-15 13:29:48,POST,/collectors,404,14
237.67.232.151,2023-04-15 13:29:48,DELETE,/users,301,57
53.5.159.204,2023-04-15 13:29:48,POST,/lists,401,71
129.191.248.159,2023-04-15 13:29:48,DELETE,/lists,400,28
43.48.74.92,2023-04-15 13:29:49,PUT,/playbooks,204,67
197.123.157.87,2023-04-15 13:29:49,PUT,/playbooks,400,79
218.134.158.143,2023-04-15 13:29:49,PUT,/playbooks,503,34
75.189.105.20,2023-04-15 13:29:50,POST,/fieldsets,400,91
74.85.161.207,2023-04-15 13:29:50,POST,/customers,301,58
74.122.134.160,2023-04-15 13:29:50,DELETE,/customers,301,75
6.85.205.163,2023-04-15 13:29:50,GET,/parsers,401,38
249.253.238.29,2023-04-15 13:29:51,POST,/lists,301,71
202.142.185.53,2023-04-15 13:29:51,DELETE,/events,401,74
18.173.3.128,2023-04-15 13:29:52,PATCH,/lists,404,78
105.97.191.228,2023-04-15 13:29:52,PUT,/customers,403,14
154.153.104.168,2023-04-15 13:29:52,PATCH,/collectors,300,59
47.129.27.111,2023-04-15 13:29:52,GET,/fieldsets,201,82
153.31.0.204,2023-04-15 13:29:52,GET,/fieldsets,401,41
244.178.82.99,2023-04-15 13:29:48,DELETE,/auth,404,78
159.230.84.136,2023-04-15 13:29:49,PUT,/auth,400,10
1.238.83.67,2023-04-15 13:29:49,GET,/events,301,55
13.82.201.132,2023-04-15 13:29:49,PUT,/auth,301,13
100.10.246.140,2023-04-15 13:29:49,POST,/customers,404,69
251.180.106.66,2023-04-15 13:29:49,PATCH,/auth,204,48
250.181.205.165,2023-04-15 13:29:50,PATCH,/collectors,300,30
198.215.191.253,2023-04-15 13:29:50,POST,/alerts,400,13
76.26.177.184,2023-04-15 13:29:51,GET,/customers,200,53
128.155.80.232,2023-04-15 13:29:51,POST,/events,403,49
237.142.12.147,2023-04-15 13:29:52,DELETE,/auth,404,94
103.10.72.139,2023-04-15 13:29:52,POST,/fieldsets,404,12
241.17.134.179,2023-04-15 13:29:52,POST,/fieldsets,503,72
170.231.225.142,2023-04-15 13:29:52,GET,/auth,403,45
123.245.28.48,2023-04-15 13:29:52,PATCH,/events,500,20
17.94.89.55,2023-04-15 13:29:52,PATCH,/playbooks,201,50
222.221.254.134,2023-04-15 13:29:52,DELETE,/parsers,404,36
131.17.58.143,2023-04-15 13:29:53,PATCH,/fieldsets,201,23
200.229.154.31,2023-04-15 13:29:53,PATCH,/customers,500,59
19.93.236.160,2023-04-15 13:29:53,PUT,/users,403,41
150.124.81.121,2023-04-15 13:29:48,DELETE,/lists,500,29
72.183.90.254,2023-04-15 13:29:48,POST,/fieldsets,500,97
12.180.93.89,2023-04-15 13:29:48,PUT,/lists,200,71
182.157.65.242,2023-04-15 13:29:48,DELETE,/parsers,503,69
170.248.126.151,2023-04-15 13:29:49,POST,/lists,500,58
17.182.68.200,2023-04-15 13:29:49,PATCH,/fieldsets,404,14
36.216.53.132,2023-04-15 13:29:49,PUT,/alerts,204,60
104.227.135.191,2023-04-15 13:29:49,DELETE,/alerts,301,40
246.216.180.175,2023-04-15 13:29:49,DELETE,/alerts,500,43
103.106.247.38,2023-04-15 13:29:50,PUT,/lists,500,4
62.98.34.138,2023-04-15 13:29:50,DELETE,/parsers,404,6
3.173.37.97,2023-04-15 13:29:50,GET,/playbooks,403,23
238.195.216.151,2023-04-15 13:29:51,POST,/parsers,503,100
29.13.248.102,2023-04-15 13:29:51,DELETE,/parsers,401,48
