Ticker,Date,Open,High,Low,Close,Adj Close,Volume
NVDA,2023.1.3,148.5099945,149.9600067,140.9600067,143.1499939,143.1256866,40127700
CPNG,2023.1.3,15.02999973,15.36999989,14.71000004,14.92000008,14.92000008,7391500
TSLA,2023.1.3,118.4700012,118.8000031,104.6399994,108.0999985,108.0999985,231402800
AMD,2023.1.3,66,66.87999725,63.59000015,64.01999664,64.01999664,46851800
NVDA,2023.1.4,145.6699982,148.5299988,142.4100037,147.4900055,147.4649658,43132400
CPNG,2023.1.4,15.27000046,15.72500038,15.02000046,15.63000011,15.63000011,8263200
TSLA,2023.1.4,109.1100006,114.5899963,107.5199966,113.6399994,113.6399994,180389000
AMD,2023.1.4,65,65.79000092,63.31000137,64.66000366,64.66000366,47477100
NVDA,2023.1.5,144.9100037,145.6399994,141.4799957,142.6499939,142.6257629,38916800
CPNG,2023.1.5,15.39999962,16,15.39999962,15.81000042,15.81000042,7161600
TSLA,2023.1.5,110.5100021,111.75,107.1600037,110.3399963,110.3399963,157986300
AMD,2023.1.5,64.15000153,64.34999847,62.29999924,62.33000183,62.33000183,46159500
NVDA,2023.1.6,144.7400055,150.1000061,140.3399963,148.5899963,148.5647583,40504400
CPNG,2023.1.6,15.96000004,16.95000076,15.84000015,16.70999908,16.70999908,8118800
TSLA,2023.1.6,103,114.3899994,101.8099976,113.0599976,113.0599976,220911100
AMD,2023.1.6,63.15000153,64.30000305,60.04999924,63.95999908,63.95999908,70161300
NVDA,2023.1.9,152.8399963,160.5599976,151.4100037,156.2799988,156.2534637,50423100
CPNG,2023.1.9,17,17.95000076,16.84000015,17.87000084,17.87000084,11765000
TSLA,2023.1.9,118.9599991,123.5199966,117.1100006,119.7699966,119.7699966,190284000
AMD,2023.1.9,66.22000122,69.31999969,65.66999817,67.23999786,67.23999786,69741300
NVDA,2023.1.10,155.0700073,159.6199951,154.7200012,159.0899963,159.0629883,38410100
CPNG,2023.1.10,17.95999908,18.42000008,17.72999954,18.12999916,18.12999916,8494800
TSLA,2023.1.10,121.0699997,122.7600021,114.9199982,118.8499985,118.8499985,167642500
AMD,2023.1.10,66.66999817,68.15000153,66.55999756,68.05000305,68.05000305,41149600
NVDA,2023.1.11,158.3999939,160.2799988,155.6300049,160.0099945,159.9828186,35328500
CPNG,2023.1.11,18.17000008,18.5,17.11499977,17.25,17.25,7511800
TSLA,2023.1.11,122.0899963,125.9499969,120.5100021,123.2200012,123.2200012,183810800
AMD,2023.1.11,68.38999939,69.12999725,67.22000122,69.05999756,69.05999756,44470100
NVDA,2023.1.12,161,166.3699951,154.9199982,165.1100006,165.0819702,55140900
CPNG,2023.1.12,17.45999908,17.62999916,16.80500031,16.90999985,16.90999985,6233300
TSLA,2023.1.12,122.5599976,124.1299973,117,123.5599976,123.5599976,169400900
AMD,2023.1.12,70.06999969,71.65000153,67.18000031,70.80000305,70.80000305,70066200
NVDA,2023.1.13,162.7799988,169.2200012,161.6499939,168.9900055,168.9613037,44728700
CPNG,2023.1.13,16.54999924,17.01000023,16.48999977,16.90999985,16.90999985,5529900
TSLA,2023.1.13,116.5500031,122.6299973,115.5999985,122.4000015,122.4000015,180714100
AMD,2023.1.13,69.83999634,71.09999847,69.23000336,71,71,45757400
NVDA,2023.1.17,168.9900055,177.2799988,168.9900055,177.0200043,176.9899445,51110200
CPNG,2023.1.17,16.93000031,17.18000031,16.74200058,17,17,3621800
TSLA,2023.1.17,125.6999969,131.6999969,125.0199966,131.4900055,131.4900055,186477000
AMD,2023.1.17,70.87000275,72.66000366,70.65000153,71.58999634,71.58999634,42621300
