Ticker,Date,High
AAPL,2022.4.18,165.5968666
AAPL,2022.4.19,166.8095132
AAPL,2022.4.20,167.8631269
AAPL,2022.4.21,170.4971701
AAPL,2022.4.22,166.8592036
AAPL,2022.4.25,162.1875086
AAPL,2022.4.26,161.3625167
AAPL,2022.4.27,158.8278715
AAPL,2022.4.28,163.5293845
AAPL,2022.4.29,165.199266
AAPL,2022.5.2,157.2772439
AAPL,2022.5.3,159.7423344
AAPL,2022.5.4,165.4775923
AAPL,2022.5.5,163.0920479
AAPL,2022.5.6,158.71282
AAPL,2022.5.9,155.1192957
AAPL,2022.5.10,156.0251381
AAPL,2022.5.11,154.7410263
AAPL,2022.5.12,145.5332033
AAPL,2022.5.13,147.424562
AAPL,2022.5.16,146.8472013
AAPL,2022.5.17,149.0869383
AAPL,2022.5.18,146.687915
AAPL,2022.5.19,141.013912
AAPL,2022.5.20,140.0582796
AAPL,2022.5.23,142.6066004
AAPL,2022.5.24,141.3224909
AAPL,2022.5.25,141.1433167
AAPL,2022.5.26,143.6816805
AAPL,2022.5.27,148.9973304
AAPL,2022.5.31,149.9728854
AAPL,2022.6.1,151.0479483
AAPL,2022.6.2,150.5800944
AAPL,2022.6.3,147.2951332
AAPL,2022.6.6,147.8924208
AAPL,2022.6.7,148.3204395
AAPL,2022.6.8,149.186464
AAPL,2022.6.9,147.2752204
AAPL,2022.6.10,140.1180115
AAPL,2022.6.13,134.5833687
AAPL,2022.6.14,133.2793463
AAPL,2022.6.15,136.7136093
AAPL,2022.6.16,131.7861872
AAPL,2022.6.17,132.473048
AAPL,2022.6.21,136.4348955
AAPL,2022.6.22,137.1316934
AAPL,2022.6.23,137.9579064
AAPL,2022.6.24,141.2627758
AAPL,2022.6.27,142.8355715
AAPL,2022.6.28,142.7658938
AAPL,2022.6.29,140.0284362
AAPL,2022.6.30,137.7389194
AAPL,2022.7.1,138.4058551
AAPL,2022.7.5,140.9641427
AAPL,2022.7.6,143.4626973
AAPL,2022.7.7,145.8816257
AAPL,2022.7.8,146.8770532
AAPL,2022.7.11,145.9711905
AAPL,2022.7.12,147.7729316
AAPL,2022.7.13,145.7820596
AAPL,2022.7.14,148.2706532
AAPL,2022.7.15,150.1719629
AAPL,2022.7.18,150.8787225
AAPL,2022.7.19,150.5402566
AAPL,2022.7.20,153.0189171
AAPL,2022.7.21,154.8604773
AAPL,2022.7.22,155.5672366
